"quantile","relative_brier","log_relative_brier","panel","method_id","mrts_k","line_label"
0.9,0.976341957356266,-0.0239423877892138,"method 2-5",2,NA,"Skew-t, K=1"
0.91,0.976884020820911,-0.0233873434834171,"method 2-5",2,NA,"Skew-t, K=1"
0.92,0.977819762153857,-0.0224299182074478,"method 2-5",2,NA,"Skew-t, K=1"
0.93,0.977896589968311,-0.0223513507665094,"method 2-5",2,NA,"Skew-t, K=1"
0.94,0.980667771327891,-0.0195215400504525,"method 2-5",2,NA,"Skew-t, K=1"
0.95,0.980831355634844,-0.0193547448629519,"method 2-5",2,NA,"Skew-t, K=1"
0.96,0.979860262987133,-0.020345306272907,"method 2-5",2,NA,"Skew-t, K=1"
0.97,0.973030299702861,-0.0273400567847276,"method 2-5",2,NA,"Skew-t, K=1"
0.98,0.969017595922744,-0.0314725084092399,"method 2-5",2,NA,"Skew-t, K=1"
0.99,0.95974641223388,-0.0410861833380897,"method 2-5",2,NA,"Skew-t, K=1"
0.995,0.955301862938283,-0.0457279015999599,"method 2-5",2,NA,"Skew-t, K=1"
0.9,0.987241035651002,-0.0128410589771375,"method 2-5",3,NA,"t, K=1, q(0.80)"
0.91,0.987007321413131,-0.0130778217310501,"method 2-5",3,NA,"t, K=1, q(0.80)"
0.92,0.98710525379593,-0.0129786051168517,"method 2-5",3,NA,"t, K=1, q(0.80)"
0.93,0.987824065886877,-0.0122506680554855,"method 2-5",3,NA,"t, K=1, q(0.80)"
0.94,0.988644514799033,-0.0114204510034166,"method 2-5",3,NA,"t, K=1, q(0.80)"
0.95,0.987808035506612,-0.0122668961581309,"method 2-5",3,NA,"t, K=1, q(0.80)"
0.96,0.98747126750788,-0.0126078788247146,"method 2-5",3,NA,"t, K=1, q(0.80)"
0.97,0.984425714202882,-0.0156968391049775,"method 2-5",3,NA,"t, K=1, q(0.80)"
0.98,0.982330561985068,-0.0178274061058078,"method 2-5",3,NA,"t, K=1, q(0.80)"
0.99,0.969724876690015,-0.0307428799942857,"method 2-5",3,NA,"t, K=1, q(0.80)"
0.995,0.965866709730326,-0.0347294359355876,"method 2-5",3,NA,"t, K=1, q(0.80)"
0.9,0.987820083681595,-0.012254699353614,"method 2-5",4,NA,"Skew-t, K=5"
0.91,0.988539077041984,-0.0115271054967927,"method 2-5",4,NA,"Skew-t, K=5"
0.92,0.990708190418849,-0.00933524773254248,"method 2-5",4,NA,"Skew-t, K=5"
0.93,0.991045080181501,-0.00899525609897792,"method 2-5",4,NA,"Skew-t, K=5"
0.94,0.992330694538425,-0.00769886581997639,"method 2-5",4,NA,"Skew-t, K=5"
0.95,0.989755812000699,-0.0102970208224851,"method 2-5",4,NA,"Skew-t, K=5"
0.96,0.988500613902041,-0.0115660153276107,"method 2-5",4,NA,"Skew-t, K=5"
0.97,0.984105325006246,-0.0160223500500256,"method 2-5",4,NA,"Skew-t, K=5"
0.98,0.988975435573136,-0.0110857853087979,"method 2-5",4,NA,"Skew-t, K=5"
